./Data/images_original/blues/blues00000.png,0
./Data/images_original/blues/blues00001.png,0
./Data/images_original/blues/blues00002.png,0
./Data/images_original/blues/blues00003.png,0
./Data/images_original/blues/blues00004.png,0
./Data/images_original/blues/blues00005.png,0
./Data/images_original/blues/blues00006.png,0
./Data/images_original/blues/blues00007.png,0
./Data/images_original/blues/blues00008.png,0
./Data/images_original/blues/blues00009.png,0
./Data/images_original/blues/blues00010.png,0
./Data/images_original/blues/blues00011.png,0
./Data/images_original/blues/blues00012.png,0
./Data/images_original/blues/blues00013.png,0
./Data/images_original/blues/blues00014.png,0
./Data/images_original/blues/blues00015.png,0
./Data/images_original/blues/blues00016.png,0
./Data/images_original/blues/blues00017.png,0
./Data/images_original/blues/blues00018.png,0
./Data/images_original/blues/blues00019.png,0
./Data/images_original/blues/blues00020.png,0
./Data/images_original/blues/blues00021.png,0
./Data/images_original/blues/blues00022.png,0
./Data/images_original/blues/blues00023.png,0
./Data/images_original/blues/blues00024.png,0
./Data/images_original/blues/blues00025.png,0
./Data/images_original/blues/blues00026.png,0
./Data/images_original/blues/blues00027.png,0
./Data/images_original/blues/blues00028.png,0
./Data/images_original/blues/blues00029.png,0
./Data/images_original/blues/blues00030.png,0
./Data/images_original/blues/blues00031.png,0
./Data/images_original/blues/blues00032.png,0
./Data/images_original/blues/blues00033.png,0
./Data/images_original/blues/blues00034.png,0
./Data/images_original/blues/blues00035.png,0
./Data/images_original/blues/blues00036.png,0
./Data/images_original/blues/blues00037.png,0
./Data/images_original/blues/blues00038.png,0
./Data/images_original/blues/blues00039.png,0
./Data/images_original/blues/blues00040.png,0
./Data/images_original/blues/blues00041.png,0
./Data/images_original/blues/blues00042.png,0
./Data/images_original/blues/blues00043.png,0
./Data/images_original/blues/blues00044.png,0
./Data/images_original/blues/blues00045.png,0
./Data/images_original/blues/blues00046.png,0
./Data/images_original/blues/blues00047.png,0
./Data/images_original/blues/blues00048.png,0
./Data/images_original/blues/blues00049.png,0
./Data/images_original/blues/blues00050.png,0
./Data/images_original/blues/blues00051.png,0
./Data/images_original/blues/blues00052.png,0
./Data/images_original/blues/blues00053.png,0
./Data/images_original/blues/blues00054.png,0
./Data/images_original/blues/blues00055.png,0
./Data/images_original/blues/blues00056.png,0
./Data/images_original/blues/blues00057.png,0
./Data/images_original/blues/blues00058.png,0
./Data/images_original/blues/blues00059.png,0
./Data/images_original/blues/blues00060.png,0
./Data/images_original/blues/blues00061.png,0
./Data/images_original/blues/blues00062.png,0
